figure_panel,script,input,input_sha256,output_pdf,output_png
Figure1_calibration,scripts/render_current_v5.py,results/B3_prospective_composition/external_dynamics/b3_calibration_summary.csv,d8d053218a9bdb6b22fa712e39111b7ab47de00045e6aa4e9f4d9aba88d71a45,figures/rendered/Figure1.pdf,figures/rendered/Figure1.png
Figure1_capability,scripts/render_current_v5.py,results/direction_stability/direction_parameter_availability.csv,4a45d195f2bc58fd9ab2c8c2729ab25426f479f6bc93e3ec030cb7d37b8e4b1a,figures/rendered/Figure1.pdf,figures/rendered/Figure1.png
Figure1_composition,scripts/render_current_v5.py,results/B3_prospective_composition/b3_state_prediction_metrics.csv,3d06a884c2f198cdd0a2c109a659183cf3519d1d1c48f5147b9c59523b22a000,figures/rendered/Figure1.pdf,figures/rendered/Figure1.png
Figure1_identifiability,scripts/render_current_v5.py,results/B1_known_truth_final/b1_all_runs.csv,e609a0aacae1381d854c05935a6f3b17c4a8afa10f3d7c28b20980206cd81302,figures/rendered/Figure1.pdf,figures/rendered/Figure1.png
Figure1_inputs,scripts/render_current_v5.py,figures/legacy_v5/technical_route_v6/source_data/GSE228154_cells.csv,7ddf56632176eade4a5d403e8aec65770b0446fd1c05f90b525760419ea7e702,figures/rendered/Figure1.pdf,figures/rendered/Figure1.png
Figure1_inputs,scripts/render_current_v5.py,figures/legacy_v5/technical_route_v6/source_data/GSE228154_log_expression.mtx.gz,5482f9780b28ffdd0d1e2b60fa2e91f5b4961d0aa370ed32db6dccce9b342474,figures/rendered/Figure1.pdf,figures/rendered/Figure1.png
Figure1_inputs,scripts/render_current_v5.py,figures/legacy_v5/technical_route_v6/source_data/GSE228154_state_programmes.csv,3f0742d09503b29c96304c0f2e39681e38c9ce541b7b70ca6415f3761538f981,figures/rendered/Figure1.pdf,figures/rendered/Figure1.png
Figure1_population,scripts/render_current_v5.py,results/B3_prospective_composition/external_dynamics/b3_external_all_runs.csv,3e1080443a72426670f19efe09b948cf82d2ca386529e963a9ba39136520f2a5,figures/rendered/Figure1.pdf,figures/rendered/Figure1.png
Figure1_stability,scripts/render_current_v5.py,results/direction_stability/output_direction_seed_stability.csv,2083bf6dac00aae1b4767bff957d30d3cd95ba554a77e5544e88325aad5093bd,figures/rendered/Figure1.pdf,figures/rendered/Figure1.png
Figure1_transfer,scripts/render_current_v5.py,results/external_direction_validation/frozen_direction_external_validation.csv,41d1b3a31567e22fd2595e67db378fac35481d695f35dc08c8afd92acb606e65,figures/rendered/Figure1.pdf,figures/rendered/Figure1.png
Figure1_transition,scripts/render_current_v5.py,results/B2_lineage_transition/b2_method_summary.csv,070b02c5e32c4ea1a88cb5a2866f9eba52bf5ce112a782bf7e52a64864a8006f,figures/rendered/Figure1.pdf,figures/rendered/Figure1.png
Figure2a,scripts/render_current_v5.py,results/B1_known_truth_final/b1_all_runs.csv,e609a0aacae1381d854c05935a6f3b17c4a8afa10f3d7c28b20980206cd81302,figures/rendered/Figure2.pdf,figures/rendered/Figure2.png
Figure2b,scripts/render_current_v5.py,results/B1_known_truth_final/b1_all_runs.csv,e609a0aacae1381d854c05935a6f3b17c4a8afa10f3d7c28b20980206cd81302,figures/rendered/Figure2.pdf,figures/rendered/Figure2.png
Figure2c,scripts/render_current_v5.py,results/B1_known_truth_final/b1_all_runs.csv,e609a0aacae1381d854c05935a6f3b17c4a8afa10f3d7c28b20980206cd81302,figures/rendered/Figure2.pdf,figures/rendered/Figure2.png
Figure2d,scripts/render_current_v5.py,results/external_direction_validation/frozen_direction_external_validation.csv,41d1b3a31567e22fd2595e67db378fac35481d695f35dc08c8afd92acb606e65,figures/rendered/Figure2.pdf,figures/rendered/Figure2.png
Figure3a,scripts/render_current_v5.py,results/B2_lineage_transition/b2_method_summary.csv,070b02c5e32c4ea1a88cb5a2866f9eba52bf5ce112a782bf7e52a64864a8006f,figures/rendered/Figure3.pdf,figures/rendered/Figure3.png
Figure3b,scripts/render_current_v5.py,results/B2_lineage_transition/b2_method_summary.csv,070b02c5e32c4ea1a88cb5a2866f9eba52bf5ce112a782bf7e52a64864a8006f,figures/rendered/Figure3.pdf,figures/rendered/Figure3.png
Figure3b,scripts/render_current_v5.py,results/direction_stability/output_direction_seed_stability.csv,2083bf6dac00aae1b4767bff957d30d3cd95ba554a77e5544e88325aad5093bd,figures/rendered/Figure3.pdf,figures/rendered/Figure3.png
Figure3c,scripts/render_current_v5.py,results/B2_lineage_transition/b2_method_summary.csv,070b02c5e32c4ea1a88cb5a2866f9eba52bf5ce112a782bf7e52a64864a8006f,figures/rendered/Figure3.pdf,figures/rendered/Figure3.png
Figure4a,scripts/render_current_v5.py,results/B3_prospective_composition/b3_state_prediction_metrics.csv,3d06a884c2f198cdd0a2c109a659183cf3519d1d1c48f5147b9c59523b22a000,figures/rendered/Figure4.pdf,figures/rendered/Figure4.png
Figure4b,scripts/render_current_v5.py,results/B3_prospective_composition/b3_state_prediction_metrics.csv,3d06a884c2f198cdd0a2c109a659183cf3519d1d1c48f5147b9c59523b22a000,figures/rendered/Figure4.pdf,figures/rendered/Figure4.png
Figure4c,scripts/render_current_v5.py,results/B3_prospective_composition/external_dynamics/b3_external_all_runs.csv,3e1080443a72426670f19efe09b948cf82d2ca386529e963a9ba39136520f2a5,figures/rendered/Figure4.pdf,figures/rendered/Figure4.png
Figure4d,scripts/render_current_v5.py,results/B3_prospective_composition/external_dynamics/b3_external_all_runs.csv,3e1080443a72426670f19efe09b948cf82d2ca386529e963a9ba39136520f2a5,figures/rendered/Figure4.pdf,figures/rendered/Figure4.png
Figure4e,scripts/render_current_v5.py,results/B3_prospective_composition/external_dynamics/b3_external_all_runs.csv,3e1080443a72426670f19efe09b948cf82d2ca386529e963a9ba39136520f2a5,figures/rendered/Figure4.pdf,figures/rendered/Figure4.png
Figure4f,scripts/render_current_v5.py,results/B3_prospective_composition/external_dynamics/b3_calibration_summary.csv,d8d053218a9bdb6b22fa712e39111b7ab47de00045e6aa4e9f4d9aba88d71a45,figures/rendered/Figure4.pdf,figures/rendered/Figure4.png
Figure5a,scripts/render_current_v5.py,results/external_direction_validation/frozen_direction_external_validation.csv,41d1b3a31567e22fd2595e67db378fac35481d695f35dc08c8afd92acb606e65,figures/rendered/Figure5.pdf,figures/rendered/Figure5.png
Figure5b,scripts/render_current_v5.py,results/B2_lineage_transition/b2_all_runs.csv,c63e650ba4a1adf548ae891e77a1f0d0072db42554181b4e7a5743b267b58387,figures/rendered/Figure5.pdf,figures/rendered/Figure5.png
Figure5c,scripts/render_current_v5.py,results/B2_lineage_transition/b2_method_summary.csv,070b02c5e32c4ea1a88cb5a2866f9eba52bf5ce112a782bf7e52a64864a8006f,figures/rendered/Figure5.pdf,figures/rendered/Figure5.png
